PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,Passenger_1,female,55.3,0,1,TKT10000,35.31,nan,S
2,1,3,Passenger_2,female,35.5,2,1,TKT10001,10.41,nan,S
3,0,1,Passenger_3,male,43.9,3,0,TKT10002,41.53,nan,C
4,0,2,Passenger_4,male,62.2,1,3,TKT10003,4.28,nan,S
5,0,3,Passenger_5,male,56.8,1,1,TKT10004,93.02,nan,C
6,0,3,Passenger_6,female,15.5,1,1,TKT10005,48.97,G6,S
7,1,1,Passenger_7,female,43.5,0,0,TKT10006,24.19,G6,S
8,1,2,Passenger_8,male,27.5,1,2,TKT10007,14.17,nan,C
9,0,2,Passenger_9,male,28.2,1,1,TKT10008,21.75,nan,C
10,0,3,Passenger_10,male,35.7,4,0,TKT10009,25.79,nan,S
11,0,3,Passenger_11,male,31.8,4,2,TKT10010,19.38,G6,S
12,0,3,Passenger_12,female,50.8,4,1,TKT10011,11.92,D56,S
13,1,3,Passenger_13,female,40.7,0,2,TKT10012,18.32,nan,S
14,1,2,Passenger_14,male,31.5,1,1,TKT10013,22.68,D56,S
15,0,1,Passenger_15,female,36.1,3,4,TKT10014,20.55,C85,S
16,0,3,Passenger_16,male,34.5,1,3,TKT10015,53.99,nan,S
17,1,3,Passenger_17,male,51.4,4,0,TKT10016,15.99,C85,S
18,0,2,Passenger_18,female,26.7,5,1,TKT10017,23.7,nan,Q
19,1,3,Passenger_19,male,34.2,1,3,TKT10018,8.59,E46,S
20,1,3,Passenger_20,male,17.3,4,4,TKT10019,47.77,nan,S
21,1,1,Passenger_21,male,0.4,1,2,TKT10020,11.37,nan,Q
22,0,1,Passenger_22,male,39.2,5,4,TKT10021,24.14,C123,S
23,0,2,Passenger_23,male,42.2,0,3,TKT10022,10.91,nan,S
24,0,3,Passenger_24,female,18.9,2,0,TKT10023,10.73,nan,C
25,1,3,Passenger_25,male,62.6,2,3,TKT10024,33.06,nan,C
26,1,3,Passenger_26,female,8.6,1,2,TKT10025,31.32,nan,S
27,1,3,Passenger_27,male,30.4,3,3,TKT10026,53.61,nan,S
28,1,3,Passenger_28,female,27.0,1,4,TKT10027,24.92,nan,S
29,1,1,Passenger_29,male,51.9,5,3,TKT10028,22.42,nan,S
30,1,3,Passenger_30,male,51.0,1,3,TKT10029,16.01,C123,C
31,0,3,Passenger_31,male,31.9,2,3,TKT10030,27.42,C85,C
32,0,3,Passenger_32,male,35.2,1,3,TKT10031,29.22,nan,S
33,0,3,Passenger_33,male,16.8,1,2,TKT10032,12.88,nan,S
34,0,3,Passenger_34,female,1.0,4,3,TKT10033,11.49,nan,S
35,1,2,Passenger_35,male,24.7,1,0,TKT10034,6.85,C85,S
36,0,3,Passenger_36,female,32.0,4,2,TKT10035,20.7,nan,S
37,0,2,Passenger_37,male,47.5,0,2,TKT10036,35.11,nan,C
38,0,2,Passenger_38,male,47.1,3,3,TKT10037,17.1,E46,C
